"studyYear","studyDbId","studyName","studyDesign","locationDbId","locationName","germplasmDbId","germplasmName","germplasmSynonyms","observationLevel","observationUnitDbId","observationUnitName","replicate","blockNumber","plotNumber","Number of plants planted per NET plot|CO_331:0000678","Number of plants harvested per NET plot|CO_331:0000679","Weight of vines per NET plot in kg|CO_331:0000227","Number of commercial storage roots per NET plot|CO_331:0000214","Number of non-commercial storage roots per NET plot|CO_331:0000217","Weight of commercial storage roots per NET plot in kg|CO_331:0000220","Weight of non-commercial storage roots per NET plot in kg|CO_331:0000223","Storage root dry matter content computing percent|CO_331:0000297","Storage root appearance estimating 1-9 CIP|CO_331:0000202","Total storage root weight per NET plot in kg|CO_331:0000237","Biomass yield in kg per plot|CO_331:0000683","Number of storage roots after harvest per NET plot|CO_331:0000233","Average commercial storage root weight computation kg|CO_331:0000680","Average non-commercial storage root weight computation kg|CO_331:0002039","Average total storage root weight computation kg|CO_331:0002040","Number of storage roots-after harvest per plant harvested|CO_331:0000230","Number of storage roots-after harvest per plant planted|CO_331:0000994","Number of commercial storage roots per plant harvested|CO_331:2000036","Number of commercial storage roots per plant planted|CO_331:0000993","Storage roots yield in kg per plant harvested|CO_331:0000681","Storage roots yield in kg per plant planted|CO_331:0000989","Vine weight in kg per plant harvested|CO_331:0000990","Vine weight in kg per plant planted|CO_331:0000991","Percentage of commercial storage root|CO_331:0000682","Harvest index computing percent|CO_331:0000302","Survival index computing percent|CO_331:0000301","Total storage root weight in dry weight basis per NET plot in kg|CO_331:0000995","Commercial storage root yield tons per ha|CO_331:0000809","Commercial storage root yield adjusted tons per ha|CO_331:0000998","Total storage roots yield computation tons per ha|CO_331:0000296","Total storage roots yield adjusted tons per ha|CO_331:0000999","Total foliage yield in tons per ha|CO_331:0000684","Total foliage yield adjusted in tons per ha|CO_331:0001002","Storage root dry matter yield per NET plot in tons per ha|CO_331:0001000","Storage root dry matter yield adjusted per NET plot in tons per ha|CO_331:0001001","Biomass yield in tons per ha|CO_331:0001003","Biomass yield adjusted in tons per ha|CO_331:0001004"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00050","","","","3","3","1.63","1","7","0.6","0.18","","7","0.78","2.41","8","0.6","0.025714286","0.0975","2.666666667","2.666666667","0.333333333","0.333333333","0.26","0.26","0.543333333","0.543333333","12.5","32.36514523","100","","8.888888889","8.888888889","11.55555556","11.55555556","24.14814815","24.14814815","","","35.7037037","35.7037037"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00051","","","","3","1","0.66","0","0","0","0","","9","0","0.66","0","","","","0","0","0","0","0","0","0.66","0.22","","0","33.33333333","","0","0","0","0","9.777777778","29.33333333","","","9.777777778","29.33333333"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00052","","","","3","3","1.7","0","0","0","0","","9","0","1.7","0","","","","0","0","0","0","0","0","0.566666667","0.566666667","","0","100","","0","0","0","0","25.18518519","25.18518519","","","25.18518519","25.18518519"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00053","","","","3","1","0.39","0","2","0","0.04","","9","0.04","0.43","2","","0.02","0.02","2","0.666666667","0","0","0.04","0.013333333","0.39","0.13","0","9.302325581","33.33333333","","0","0","0.592592593","1.777777778","5.777777778","17.33333333","","","6.37037037","19.11111111"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00054","","","","3","3","1.15","3","5","0.36","0.8","29.67880086","6","1.16","2.31","8","0.12","0.16","0.145","2.666666667","2.666666667","1","1","0.386666667","0.386666667","0.383333333","0.383333333","37.5","50.21645022","100","0.34427409","5.333333333","5.333333333","17.18518519","17.18518519","17.03703704","17.03703704","5.100356889","5.100356889","34.22222222","34.22222222"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00055","","","","3","2","0.7","4","1","0.66","0.02","24.28139183","6","0.68","1.38","5","0.165","0.02","0.136","2.5","1.666666667","2","1.333333333","0.34","0.226666667","0.35","0.233333333","80","49.27536232","66.66666667","0.165113464","9.777777778","14.66666667","10.07407407","15.11111111","10.37037037","15.55555556","2.446125399","3.669188099","20.44444444","30.66666667"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00056","","","","3","1","0.96","8","3","1.2","0.04","24.18674699","7","1.24","2.2","11","0.15","0.013333333","0.112727273","11","3.666666667","8","2.666666667","1.24","0.413333333","0.96","0.32","72.72727273","56.36363636","33.33333333","0.299915663","17.77777778","53.33333333","18.37037037","55.11111111","14.22222222","42.66666667","4.443195003","13.32958501","32.59259259","97.77777778"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00057","","","","3","3","0.33","1","2","0.4","0.12","","6","0.52","0.85","3","0.4","0.06","0.173333333","1","1","0.333333333","0.333333333","0.173333333","0.173333333","0.11","0.11","33.33333333","61.17647059","100","","5.925925926","5.925925926","7.703703704","7.703703704","4.888888889","4.888888889","","","12.59259259","12.59259259"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00058","","","","3","2","0.82","4","2","0.8","0.16","","9","0.96","1.78","6","0.2","0.08","0.16","3","2","2","1.333333333","0.48","0.32","0.41","0.273333333","66.66666667","53.93258427","66.66666667","","11.85185185","17.77777778","14.22222222","21.33333333","12.14814815","18.22222222","","","26.37037037","39.55555556"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00059","","","","3","3","0.36","0","4","0","0.1","","6","0.1","0.46","4","","0.025","0.025","1.333333333","1.333333333","0","0","0.033333333","0.033333333","0.12","0.12","0","21.73913043","100","","0","0","1.481481481","1.481481481","5.333333333","5.333333333","","","6.814814815","6.814814815"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00060","","","","3","2","3.84","6","19","1.16","0.6","24.6588694","7","1.76","5.6","25","0.193333333","0.031578947","0.0704","12.5","8.333333333","3","2","0.88","0.586666667","1.92","1.28","24","31.42857143","66.66666667","0.433996101","17.18518519","25.77777778","26.07407407","39.11111111","56.88888889","85.33333333","6.429571873","9.64435781","82.96296296","124.4444444"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00061","","","","3","2","2.28","0","6","0","0.04","","6","0.04","2.32","6","","0.006666667","0.006666667","3","2","0","0","0.02","0.013333333","1.14","0.76","0","1.724137931","66.66666667","","0","0","0.592592593","0.888888889","33.77777778","50.66666667","","","34.37037037","51.55555556"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00062","","","","3","3","4.55","4","6","0.84","0.2","26.79190751","6","1.04","5.59","10","0.21","0.033333333","0.104","3.333333333","3.333333333","1.333333333","1.333333333","0.346666667","0.346666667","1.516666667","1.516666667","40","18.60465116","100","0.278635838","12.44444444","12.44444444","15.40740741","15.40740741","67.40740741","67.40740741","4.127938342","4.127938342","82.81481481","82.81481481"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00063","","","","3","3","1.73","6","5","1.3","0.4","28.39135021","6","1.7","3.43","11","0.216666667","0.08","0.154545455","3.666666667","3.666666667","2","2","0.566666667","0.566666667","0.576666667","0.576666667","54.54545455","49.56268222","100","0.482652954","19.25925926","19.25925926","25.18518519","25.18518519","25.62962963","25.62962963","7.150414127","7.150414127","50.81481481","50.81481481"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00064","","","","3","3","1.93","5","7","0.62","0.38","17.93529412","6","1","2.93","12","0.124","0.054285714","0.083333333","4","4","1.666666667","1.666666667","0.333333333","0.333333333","0.643333333","0.643333333","41.66666667","34.12969283","100","0.179352941","9.185185185","9.185185185","14.81481481","14.81481481","28.59259259","28.59259259","2.65708061","2.65708061","43.40740741","43.40740741"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00065","","","","3","3","2.89","7","4","1.34","0.06","28.60419138","6","1.4","4.29","11","0.191428571","0.015","0.127272727","3.666666667","3.666666667","2.333333333","2.333333333","0.466666667","0.466666667","0.963333333","0.963333333","63.63636364","32.63403263","100","0.400458679","19.85185185","19.85185185","20.74074074","20.74074074","42.81481481","42.81481481","5.932721175","5.932721175","63.55555556","63.55555556"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00066","","","","3","2","3.8","2","7","0.54","0.2","24.94238933","7","0.74","4.54","9","0.27","0.028571429","0.082222222","4.5","3","1","0.666666667","0.37","0.246666667","1.9","1.266666667","22.22222222","16.29955947","66.66666667","0.184573681","8","12","10.96296296","16.44444444","56.2962963","84.44444444","2.734424904","4.101637356","67.25925926","100.8888889"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00067","","","","3","3","4.87","2","7","0.28","0.39","27.76207303","6","0.67","5.54","9","0.14","0.055714286","0.074444444","3","3","0.666666667","0.666666667","0.223333333","0.223333333","1.623333333","1.623333333","22.22222222","12.09386282","100","0.186005889","4.148148148","4.148148148","9.925925926","9.925925926","72.14814815","72.14814815","2.755642804","2.755642804","82.07407407","82.07407407"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00068","","","","3","2","2.27","4","10","0.68","0.34","23.58267717","6","1.02","3.29","14","0.17","0.034","0.072857143","7","4.666666667","2","1.333333333","0.51","0.34","1.135","0.756666667","28.57142857","31.00303951","66.66666667","0.240543307","10.07407407","15.11111111","15.11111111","22.66666667","33.62962963","50.44444444","3.56360455","5.345406825","48.74074074","73.11111111"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00069","","","","3","2","4.09","4","7","1.02","0.4","32.31617647","6","1.42","5.51","11","0.255","0.057142857","0.129090909","5.5","3.666666667","2","1.333333333","0.71","0.473333333","2.045","1.363333333","36.36363636","25.77132486","66.66666667","0.458889706","15.11111111","22.66666667","21.03703704","31.55555556","60.59259259","90.88888889","6.798366013","10.19754902","81.62962963","122.4444444"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00070","","","","3","3","1.98","2","4","0.68","0.08","22.3674476","7","0.76","2.74","6","0.34","0.02","0.126666667","2","2","0.666666667","0.666666667","0.253333333","0.253333333","0.66","0.66","33.33333333","27.73722628","100","0.169992602","10.07407407","10.07407407","11.25925926","11.25925926","29.33333333","29.33333333","2.518408915","2.518408915","40.59259259","40.59259259"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00071","","","","3","3","1.1","2","3","0.44","0.1","","9","0.54","1.64","5","0.22","0.033333333","0.108","1.666666667","1.666666667","0.666666667","0.666666667","0.18","0.18","0.366666667","0.366666667","40","32.92682927","100","","6.518518519","6.518518519","8","8","16.2962963","16.2962963","","","24.2962963","24.2962963"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00072","","","","3","3","2.09","0","3","0","0.08","","7","0.08","2.17","3","","0.026666667","0.026666667","1","1","0","0","0.026666667","0.026666667","0.696666667","0.696666667","0","3.686635945","100","","0","0","1.185185185","1.185185185","30.96296296","30.96296296","","","32.14814815","32.14814815"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00073","","","","3","3","1.42","0","4","0","0.06","","6","0.06","1.48","4","","0.015","0.015","1.333333333","1.333333333","0","0","0.02","0.02","0.473333333","0.473333333","0","4.054054054","100","","0","0","0.888888889","0.888888889","21.03703704","21.03703704","","","21.92592593","21.92592593"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00074","","","","3","3","3.01","3","2","1.22","0.02","21.03607383","6","1.24","4.25","5","0.406666667","0.01","0.248","1.666666667","1.666666667","1","1","0.413333333","0.413333333","1.003333333","1.003333333","60","29.17647059","100","0.260847315","18.07407407","18.07407407","18.37037037","18.37037037","44.59259259","44.59259259","3.864404674","3.864404674","62.96296296","62.96296296"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00075","","","","3","3","2.83","5","8","0.82","0.22","27.82808903","6","1.04","3.87","13","0.164","0.0275","0.08","4.333333333","4.333333333","1.666666667","1.666666667","0.346666667","0.346666667","0.943333333","0.943333333","38.46153846","26.87338501","100","0.289412126","12.14814815","12.14814815","15.40740741","15.40740741","41.92592593","41.92592593","4.287587051","4.287587051","57.33333333","57.33333333"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00076","","","","3","3","1.01","2","3","0.66","0.15","18.87289181","6","0.81","1.82","5","0.33","0.05","0.162","1.666666667","1.666666667","0.666666667","0.666666667","0.27","0.27","0.336666667","0.336666667","40","44.50549451","100","0.152870424","9.777777778","9.777777778","12","12","14.96296296","14.96296296","2.264747017","2.264747017","26.96296296","26.96296296"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00077","","","","3","1","1.16","2","1","1.21","0.08","17.45934959","6","1.29","2.45","3","0.605","0.08","0.43","3","1","2","0.666666667","1.29","0.43","1.16","0.386666667","66.66666667","52.65306122","33.33333333","0.22522561","17.92592593","53.77777778","19.11111111","57.33333333","17.18518519","51.55555556","3.336675699","10.0100271","36.2962963","108.8888889"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00078","","","","3","3","2.6","5","15","0.94","0.53","20.36597938","6","1.47","4.07","20","0.188","0.035333333","0.0735","6.666666667","6.666666667","1.666666667","1.666666667","0.49","0.49","0.866666667","0.866666667","25","36.11793612","100","0.299379897","13.92592593","13.92592593","21.77777778","21.77777778","38.51851852","38.51851852","4.435257732","4.435257732","60.2962963","60.2962963"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00079","","","","3","3","0.67","2","6","0.4","0.26","19.35529412","6","0.66","1.33","8","0.2","0.043333333","0.0825","2.666666667","2.666666667","0.666666667","0.666666667","0.22","0.22","0.223333333","0.223333333","25","49.62406015","100","0.127744941","5.925925926","5.925925926","9.777777778","9.777777778","9.925925926","9.925925926","1.892517647","1.892517647","19.7037037","19.7037037"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00080","","","","3","3","2.13","7","18","1.12","0.54","24.48966813","6","1.66","3.79","25","0.16","0.03","0.0664","8.333333333","8.333333333","2.333333333","2.333333333","0.553333333","0.553333333","0.71","0.71","28","43.7994723","100","0.406528491","16.59259259","16.59259259","24.59259259","24.59259259","31.55555556","31.55555556","6.02264431","6.02264431","56.14814815","56.14814815"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00081","","","","3","3","4.33","0","3","0","0.07","","6","0.07","4.4","3","","0.023333333","0.023333333","1","1","0","0","0.023333333","0.023333333","1.443333333","1.443333333","0","1.590909091","100","","0","0","1.037037037","1.037037037","64.14814815","64.14814815","","","65.18518519","65.18518519"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00082","","","","3","3","2.52","1","3","0.22","0.06","24.64035088","6","0.28","2.8","4","0.22","0.02","0.07","1.333333333","1.333333333","0.333333333","0.333333333","0.093333333","0.093333333","0.84","0.84","25","10","100","0.068992982","3.259259259","3.259259259","4.148148148","4.148148148","37.33333333","37.33333333","1.022118259","1.022118259","41.48148148","41.48148148"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00083","","","","3","3","3.47","0","7","0","0.11","","9","0.11","3.58","7","","0.015714286","0.015714286","2.333333333","2.333333333","0","0","0.036666667","0.036666667","1.156666667","1.156666667","0","3.072625698","100","","0","0","1.62962963","1.62962963","51.40740741","51.40740741","","","53.03703704","53.03703704"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00084","","","","3","2","2.02","2","13","0.22","0.18","30.756396","7","0.4","2.42","15","0.11","0.013846154","0.026666667","7.5","5","1","0.666666667","0.2","0.133333333","1.01","0.673333333","13.33333333","16.52892562","66.66666667","0.123025584","3.259259259","4.888888889","5.925925926","8.888888889","29.92592593","44.88888889","1.822601244","2.733901867","35.85185185","53.77777778"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00085","","","","3","3","2.52","2","22","0.19","0.49","","9","0.68","3.2","24","0.095","0.022272727","0.028333333","8","8","0.666666667","0.666666667","0.226666667","0.226666667","0.84","0.84","8.333333333","21.25","100","","2.814814815","2.814814815","10.07407407","10.07407407","37.33333333","37.33333333","","","47.40740741","47.40740741"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00086","","","","3","3","1.46","0","8","0","0.13","","7","0.13","1.59","8","","0.01625","0.01625","2.666666667","2.666666667","0","0","0.043333333","0.043333333","0.486666667","0.486666667","0","8.176100629","100","","0","0","1.925925926","1.925925926","21.62962963","21.62962963","","","23.55555556","23.55555556"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00087","","","","3","3","1.86","3","21","0.61","0.51","23.67732558","7","1.12","2.98","24","0.203333333","0.024285714","0.046666667","8","8","1","1","0.373333333","0.373333333","0.62","0.62","12.5","37.58389262","100","0.265186046","9.037037037","9.037037037","16.59259259","16.59259259","27.55555556","27.55555556","3.92868217","3.92868217","44.14814815","44.14814815"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00088","","","","3","3","1.88","7","4","1.37","0.21","","9","1.58","3.46","11","0.195714286","0.0525","0.143636364","3.666666667","3.666666667","2.333333333","2.333333333","0.526666667","0.526666667","0.626666667","0.626666667","63.63636364","45.66473988","100","","20.2962963","20.2962963","23.40740741","23.40740741","27.85185185","27.85185185","","","51.25925926","51.25925926"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00089","","","","3","2","11.26","0","2","0","0.05","","6","0.05","11.31","2","","0.025","0.025","1","0.666666667","0","0","0.025","0.016666667","5.63","3.753333333","0","0.442086649","66.66666667","","0","0","0.740740741","1.111111111","166.8148148","250.2222222","","","167.5555556","251.3333333"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00090","","","","3","3","3.32","3","18","0.47","0.31","30.00794913","6","0.78","4.1","21","0.156666667","0.017222222","0.037142857","7","7","1","1","0.26","0.26","1.106666667","1.106666667","14.28571429","19.02439024","100","0.234062003","6.962962963","6.962962963","11.55555556","11.55555556","49.18518519","49.18518519","3.467585233","3.467585233","60.74074074","60.74074074"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00091","","","","3","3","5.91","6","14","0.93","0.42","","9","1.35","7.26","20","0.155","0.03","0.0675","6.666666667","6.666666667","2","2","0.45","0.45","1.97","1.97","30","18.59504132","100","","13.77777778","13.77777778","20","20","87.55555556","87.55555556","","","107.5555556","107.5555556"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00092","","","","3","3","1.77","1","5","0.11","0.17","29.25811437","7","0.28","2.05","6","0.11","0.034","0.046666667","2","2","0.333333333","0.333333333","0.093333333","0.093333333","0.59","0.59","16.66666667","13.65853659","100","0.08192272","1.62962963","1.62962963","4.148148148","4.148148148","26.22222222","26.22222222","1.213669929","1.213669929","30.37037037","30.37037037"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00093","","","","3","3","1.08","6","11","1.73","0.25","28.5390625","6","1.98","3.06","17","0.288333333","0.022727273","0.116470588","5.666666667","5.666666667","2","2","0.66","0.66","0.36","0.36","35.29411765","64.70588235","100","0.565073438","25.62962963","25.62962963","29.33333333","29.33333333","16","16","8.371458333","8.371458333","45.33333333","45.33333333"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00094","","","","3","3","4.68","1","10","0.11","0.31","","7","0.42","5.1","11","0.11","0.031","0.038181818","3.666666667","3.666666667","0.333333333","0.333333333","0.14","0.14","1.56","1.56","9.090909091","8.235294118","100","","1.62962963","1.62962963","6.222222222","6.222222222","69.33333333","69.33333333","","","75.55555556","75.55555556"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00095","","","","3","3","1.28","2","16","0.17","0.24","31.79523142","6","0.41","1.69","18","0.085","0.015","0.022777778","6","6","0.666666667","0.666666667","0.136666667","0.136666667","0.426666667","0.426666667","11.11111111","24.26035503","100","0.130360449","2.518518519","2.518518519","6.074074074","6.074074074","18.96296296","18.96296296","1.931265908","1.931265908","25.03703704","25.03703704"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00096","","","","3","2","2.23","2","13","0.25","0.24","31.80457746","7","0.49","2.72","15","0.125","0.018461538","0.032666667","7.5","5","1","0.666666667","0.245","0.163333333","1.115","0.743333333","13.33333333","18.01470588","66.66666667","0.15584243","3.703703704","5.555555556","7.259259259","10.88888889","33.03703704","49.55555556","2.308776734","3.463165101","40.2962963","60.44444444"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00097","","","","3","2","2.9","6","21","0.66","0.31","34.5060241","7","0.97","3.87","27","0.11","0.014761905","0.035925926","13.5","9","3","2","0.485","0.323333333","1.45","0.966666667","22.22222222","25.06459948","66.66666667","0.334708434","9.777777778","14.66666667","14.37037037","21.55555556","42.96296296","64.44444444","4.958643463","7.437965195","57.33333333","86"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00098","","","","3","1","0.78","2","8","0.23","0.07","","7","0.3","1.08","10","0.115","0.00875","0.03","10","3.333333333","2","0.666666667","0.3","0.1","0.78","0.26","20","27.77777778","33.33333333","","3.407407407","10.22222222","4.444444444","13.33333333","11.55555556","34.66666667","","","16","48"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00099","","","","3","3","0.92","1","20","0.16","0.3","32.45884774","6","0.46","1.38","21","0.16","0.015","0.021904762","7","7","0.333333333","0.333333333","0.153333333","0.153333333","0.306666667","0.306666667","4.761904762","33.33333333","100","0.1493107","2.37037037","2.37037037","6.814814815","6.814814815","13.62962963","13.62962963","2.212010365","2.212010365","20.44444444","20.44444444"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00100","","","","3","1","0.66","1","5","0.33","0.09","32.38894908","7","0.42","1.08","6","0.33","0.018","0.07","6","2","1","0.333333333","0.42","0.14","0.66","0.22","16.66666667","38.88888889","33.33333333","0.136033586","4.888888889","14.66666667","6.222222222","18.66666667","9.777777778","29.33333333","2.015312387","6.045937162","16","48"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00101","","","","3","3","0.6","1","12","0.11","0.24","30.50647821","7","0.35","0.95","13","0.11","0.02","0.026923077","4.333333333","4.333333333","0.333333333","0.333333333","0.116666667","0.116666667","0.2","0.2","7.692307692","36.84210526","100","0.106772674","1.62962963","1.62962963","5.185185185","5.185185185","8.888888889","8.888888889","1.581817389","1.581817389","14.07407407","14.07407407"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00102","","","","3","2","0.72","0","5","0","0.15","","6","0.15","0.87","5","","0.03","0.03","2.5","1.666666667","0","0","0.075","0.05","0.36","0.24","0","17.24137931","66.66666667","","0","0","2.222222222","3.333333333","10.66666667","16","","","12.88888889","19.33333333"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00103","","","","3","2","2.1","0","3","0","0.06","","7","0.06","2.16","3","","0.02","0.02","1.5","1","0","0","0.03","0.02","1.05","0.7","0","2.777777778","66.66666667","","0","0","0.888888889","1.333333333","31.11111111","46.66666667","","","32","48"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00104","","","","3","1","0.89","0","8","0","0.13","","7","0.13","1.02","8","","0.01625","0.01625","8","2.666666667","0","0","0.13","0.043333333","0.89","0.296666667","0","12.74509804","33.33333333","","0","0","1.925925926","5.777777778","13.18518519","39.55555556","","","15.11111111","45.33333333"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00105","","","","3","1","1.44","0","1","0","0.01","","9","0.01","1.45","1","","0.01","0.01","1","0.333333333","0","0","0.01","0.003333333","1.44","0.48","0","0.689655172","33.33333333","","0","0","0.148148148","0.444444444","21.33333333","64","","","21.48148148","64.44444444"
"","","PEP2015ICA-OT01","","","","","","","","","PEP2015ICA-OT01-00106","","","","3","2","0.36","1","5","0.17","0.19","","9","0.36","0.72","6","0.17","0.038","0.06","3","2","0.5","0.333333333","0.18","0.12","0.18","0.12","16.66666667","50","66.66666667","","2.518518519","3.777777778","5.333333333","8","5.333333333","8","","","10.66666667","16"
