"studyYear","studyDbId","studyName","studyDesign","locationDbId","locationName","germplasmDbId","germplasmName","germplasmSynonyms","observationLevel","observationUnitDbId","observationUnitName","replicate","blockNumber","plotNumber","Number of plants planted per NET plot|CO_331:0000678","Number of plants established per NET plot|CO_331:0000192","Number of plants harvested per NET plot|CO_331:0000679","Number of plants with storage roots per NET plot|CO_331:0000211","Number of commercial storage roots per NET plot|CO_331:0000214","Number of non-commercial storage roots per NET plot|CO_331:0000217","Weight of commercial storage roots per NET plot in kg|CO_331:0000220","Weight of non-commercial storage roots per NET plot in kg|CO_331:0000223","Weight of vines per NET plot in kg|CO_331:0000227","Total storage root weight per NET plot in kg|CO_331:0000237","Biomass yield in kg per plot|CO_331:0000683","Number of storage roots after harvest per NET plot|CO_331:0000233","Average commercial storage root weight computation kg|CO_331:0000680","Average non-commercial storage root weight computation kg|CO_331:0002039","Average total storage root weight computation kg|CO_331:0002040","Number of storage roots-after harvest per plant harvested|CO_331:0000230","Number of commercial storage roots per plant harvested|CO_331:2000036","Storage roots yield in kg per plant harvested|CO_331:0000681","Vine weight in kg per plant harvested|CO_331:0000990","Percentage of commercial storage root|CO_331:0000682","Harvest index computing percent|CO_331:0000302","Commercial storage root yield adjusted tons per ha|CO_331:0000998","Total storage roots yield adjusted tons per ha|CO_331:0000999","Total foliage yield adjusted in tons per ha|CO_331:0001002","Biomass yield adjusted in tons per ha|CO_331:0001004","Number of storage roots-after harvest per plant planted|CO_331:0000994","Number of commercial storage roots per plant planted|CO_331:0000993","Storage roots yield in kg per plant planted|CO_331:0000989","Vine weight in kg per plant planted|CO_331:0000991","Survival index computing percent|CO_331:0000301","Commercial storage root yield tons per ha|CO_331:0000809","Total storage roots yield computation tons per ha|CO_331:0000296","Total foliage yield in tons per ha|CO_331:0000684","Biomass yield in tons per ha|CO_331:0001003"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01001","","","","4","3","3","3","3","8","0.44","0.18","0.92","0.62","1.54","11","0.146666667","0.0225","0.056363636","3.666666667","1","0.206666667","0.306666667","27.27272727","40.25974026","4.888888889","6.888888889","10.22222222","17.11111111","2.75","0.75","0.155","0.23","75","3.666666667","5.166666667","7.666666667","12.83333333"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01010","","","","4","4","4","4","1","7","0.12","0.2","0.52","0.32","0.84","8","0.12","0.028571429","0.04","2","0.25","0.08","0.13","12.5","38.0952381","1","2.666666667","4.333333333","7","2","0.25","0.08","0.13","100","1","2.666666667","4.333333333","7"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01011","","","","4","4","3","3","3","5","0.5","0.2","1.18","0.7","1.88","8","0.166666667","0.04","0.0875","2.666666667","1","0.233333333","0.393333333","37.5","37.23404255","5.555555556","7.777777778","13.11111111","20.88888889","2","0.75","0.175","0.295","75","4.166666667","5.833333333","9.833333333","15.66666667"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01012","","","","4","4","4","4","5","6","1.34","0.24","1.06","1.58","2.64","11","0.268","0.04","0.143636364","2.75","1.25","0.395","0.265","45.45454545","59.84848485","11.16666667","13.16666667","8.833333333","22","2.75","1.25","0.395","0.265","100","11.16666667","13.16666667","8.833333333","22"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01013","","","","4","4","3","3","2","5","1.02","0.2","1.16","1.22","2.38","7","0.51","0.04","0.174285714","2.333333333","0.666666667","0.406666667","0.386666667","28.57142857","51.2605042","11.33333333","13.55555556","12.88888889","26.44444444","1.75","0.5","0.305","0.29","75","8.5","10.16666667","9.666666667","19.83333333"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01014","","","","4","4","3","3","4","18","1.2","0.66","1.52","1.86","3.38","22","0.3","0.036666667","0.084545455","7.333333333","1.333333333","0.62","0.506666667","18.18181818","55.0295858","13.33333333","20.66666667","16.88888889","37.55555556","5.5","1","0.465","0.38","75","10","15.5","12.66666667","28.16666667"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01015","","","","4","4","3","3","3","4","0.56","0.16","1.44","0.72","2.16","7","0.186666667","0.04","0.102857143","2.333333333","1","0.24","0.48","42.85714286","33.33333333","6.222222222","8","16","24","1.75","0.75","0.18","0.36","75","4.666666667","6","12","18"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01016","","","","4","4","4","4","5","12","1.08","0.6","2.54","1.68","4.22","17","0.216","0.05","0.098823529","4.25","1.25","0.42","0.635","29.41176471","39.81042654","9","14","21.16666667","35.16666667","4.25","1.25","0.42","0.635","100","9","14","21.16666667","35.16666667"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01017","","","","4","4","3","3","3","12","1.18","0.42","1.08","1.6","2.68","15","0.393333333","0.035","0.106666667","5","1","0.533333333","0.36","20","59.70149254","13.11111111","17.77777778","12","29.77777778","3.75","0.75","0.4","0.27","75","9.833333333","13.33333333","9","22.33333333"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01018","","","","4","4","4","4","1","8","0.2","0.48","0.8","0.68","1.48","9","0.2","0.06","0.075555556","2.25","0.25","0.17","0.2","11.11111111","45.94594595","1.666666667","5.666666667","6.666666667","12.33333333","2.25","0.25","0.17","0.2","100","1.666666667","5.666666667","6.666666667","12.33333333"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01019","","","","4","4","2","2","4","4","1.32","0.06","0.7","1.38","2.08","8","0.33","0.015","0.1725","4","2","0.69","0.35","50","66.34615385","22","23","11.66666667","34.66666667","2","1","0.345","0.175","50","11","11.5","5.833333333","17.33333333"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01002","","","","4","4","2","2","2","6","0.28","0.14","0.12","0.42","0.54","8","0.14","0.023333333","0.0525","4","1","0.21","0.06","25","77.77777778","4.666666667","7","2","9","2","0.5","0.105","0.03","50","2.333333333","3.5","1","4.5"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01020","","","","4","4","2","2","3","4","0.56","0.16","0.22","0.72","0.94","7","0.186666667","0.04","0.102857143","3.5","1.5","0.36","0.11","42.85714286","76.59574468","9.333333333","12","3.666666667","15.66666667","1.75","0.75","0.18","0.055","50","4.666666667","6","1.833333333","7.833333333"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01021","","","","4","4","4","4","2","10","0.22","0.4","1.14","0.62","1.76","12","0.11","0.04","0.051666667","3","0.5","0.155","0.285","16.66666667","35.22727273","1.833333333","5.166666667","9.5","14.66666667","3","0.5","0.155","0.285","100","1.833333333","5.166666667","9.5","14.66666667"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01022","","","","4","3","3","3","6","8","0.8","0.8","0.46","1.6","2.06","14","0.133333333","0.1","0.114285714","4.666666667","2","0.533333333","0.153333333","42.85714286","77.66990291","8.888888889","17.77777778","5.111111111","22.88888889","3.5","1.5","0.4","0.115","75","6.666666667","13.33333333","3.833333333","17.16666667"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01023","","","","4","4","3","3","2","2","0.5","0.14","0.88","0.64","1.52","4","0.25","0.07","0.16","1.333333333","0.666666667","0.213333333","0.293333333","50","42.10526316","5.555555556","7.111111111","9.777777778","16.88888889","1","0.5","0.16","0.22","75","4.166666667","5.333333333","7.333333333","12.66666667"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01024","","","","4","4","4","4","","16","1.08","0.08","0.86","1.16","2.02","","","0.005","","","","0.29","0.215","","57.42574257","9","9.666666667","7.166666667","16.83333333","","","0.29","0.215","100","9","9.666666667","7.166666667","16.83333333"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01025","","","","4","4","4","4","5","8","0.82","0.36","1.68","1.18","2.86","13","0.164","0.045","0.090769231","3.25","1.25","0.295","0.42","38.46153846","41.25874126","6.833333333","9.833333333","14","23.83333333","3.25","1.25","0.295","0.42","100","6.833333333","9.833333333","14","23.83333333"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01026","","","","4","4","4","4","1","8","0.48","0.5","1.66","0.98","2.64","9","0.48","0.0625","0.108888889","2.25","0.25","0.245","0.415","11.11111111","37.12121212","4","8.166666667","13.83333333","22","2.25","0.25","0.245","0.415","100","4","8.166666667","13.83333333","22"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01027","","","","4","4","3","1","0","","0","","0.08","","","","","","","","0","","0.026666667","","","0","","0.888888889","","","0","","0.02","75","0","","0.666666667",""
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01028","","","","4","4","4","4","1","6","0.08","0.14","0.76","0.22","0.98","7","0.08","0.023333333","0.031428571","1.75","0.25","0.055","0.19","14.28571429","22.44897959","0.666666667","1.833333333","6.333333333","8.166666667","1.75","0.25","0.055","0.19","100","0.666666667","1.833333333","6.333333333","8.166666667"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01003","","","","4","4","3","3","2","1","0.36","0.06","1.24","0.42","1.66","3","0.18","0.06","0.14","1","0.666666667","0.14","0.413333333","66.66666667","25.30120482","4","4.666666667","13.77777778","18.44444444","0.75","0.5","0.105","0.31","75","3","3.5","10.33333333","13.83333333"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01004","","","","4","4","4","4","1","5","0.32","0.22","1.82","0.54","2.36","6","0.32","0.044","0.09","1.5","0.25","0.135","0.455","16.66666667","22.88135593","2.666666667","4.5","15.16666667","19.66666667","1.5","0.25","0.135","0.455","100","2.666666667","4.5","15.16666667","19.66666667"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01005","","","","4","4","3","3","2","11","0.2","0.42","1.22","0.62","1.84","13","0.1","0.038181818","0.047692308","4.333333333","0.666666667","0.206666667","0.406666667","15.38461538","33.69565217","2.222222222","6.888888889","13.55555556","20.44444444","3.25","0.5","0.155","0.305","75","1.666666667","5.166666667","10.16666667","15.33333333"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01006","","","","4","4","4","4","0","6","0","0.2","0.88","0.2","1.08","6","","0.033333333","0.033333333","1.5","0","0.05","0.22","0","18.51851852","0","1.666666667","7.333333333","9","1.5","0","0.05","0.22","100","0","1.666666667","7.333333333","9"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01007","","","","4","4","3","3","2","3","0.46","0.16","0.3","0.62","0.92","5","0.23","0.053333333","0.124","1.666666667","0.666666667","0.206666667","0.1","40","67.39130435","5.111111111","6.888888889","3.333333333","10.22222222","1.25","0.5","0.155","0.075","75","3.833333333","5.166666667","2.5","7.666666667"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01008","","","","4","4","4","4","5","10","0.58","0.32","1.3","0.9","2.2","15","0.116","0.032","0.06","3.75","1.25","0.225","0.325","33.33333333","40.90909091","4.833333333","7.5","10.83333333","18.33333333","3.75","1.25","0.225","0.325","100","4.833333333","7.5","10.83333333","18.33333333"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01009","","","","4","4","3","3","3","5","1.22","0.26","1.12","1.48","2.6","8","0.406666667","0.052","0.185","2.666666667","1","0.493333333","0.373333333","37.5","56.92307692","13.55555556","16.44444444","12.44444444","28.88888889","2","0.75","0.37","0.28","75","10.16666667","12.33333333","9.333333333","21.66666667"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-00101","","","","4","4","4","2","0","7","0","0.24","3.12","0.24","3.36","7","","0.034285714","0.034285714","1.75","0","0.06","0.78","0","7.142857143","0","2","26","28","1.75","0","0.06","0.78","100","0","2","26","28"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-00110","","","","4","4","3","1","0","11","0","0.32","1.34","0.32","1.66","11","","0.029090909","0.029090909","3.666666667","0","0.106666667","0.446666667","0","19.27710843","0","3.555555556","14.88888889","18.44444444","2.75","0","0.08","0.335","75","0","2.666666667","11.16666667","13.83333333"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-00111","","","","4","3","3","1","0","7","0","0.52","1.22","0.52","1.74","7","","0.074285714","0.074285714","2.333333333","0","0.173333333","0.406666667","0","29.88505747","0","5.777777778","13.55555556","19.33333333","1.75","0","0.13","0.305","75","0","4.333333333","10.16666667","14.5"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01101","","","","4","4","3","3","1","10","0.16","0.24","0.68","0.4","1.08","11","0.16","0.024","0.036363636","3.666666667","0.333333333","0.133333333","0.226666667","9.090909091","37.03703704","1.777777778","4.444444444","7.555555556","12","2.75","0.25","0.1","0.17","75","1.333333333","3.333333333","5.666666667","9"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01110","","","","4","4","3","3","2","9","0.2","0.26","0.7","0.46","1.16","11","0.1","0.028888889","0.041818182","3.666666667","0.666666667","0.153333333","0.233333333","18.18181818","39.65517241","2.222222222","5.111111111","7.777777778","12.88888889","2.75","0.5","0.115","0.175","75","1.666666667","3.833333333","5.833333333","9.666666667"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01111","","","","4","4","4","4","2","7","0.3","0.8","0.88","1.1","1.98","9","0.15","0.114285714","0.122222222","2.25","0.5","0.275","0.22","22.22222222","55.55555556","2.5","9.166666667","7.333333333","16.5","2.25","0.5","0.275","0.22","100","2.5","9.166666667","7.333333333","16.5"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01112","","","","4","4","4","4","2","7","0.2","0.2","1.44","0.4","1.84","9","0.1","0.028571429","0.044444444","2.25","0.5","0.1","0.36","22.22222222","21.73913043","1.666666667","3.333333333","12","15.33333333","2.25","0.5","0.1","0.36","100","1.666666667","3.333333333","12","15.33333333"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01113","","","","4","4","4","4","12","11","2.2","0.5","2.32","2.7","5.02","23","0.183333333","0.045454545","0.117391304","5.75","3","0.675","0.58","52.17391304","53.78486056","18.33333333","22.5","19.33333333","41.83333333","5.75","3","0.675","0.58","100","18.33333333","22.5","19.33333333","41.83333333"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01114","","","","4","4","4","4","5","10","0.44","0.44","1.54","0.88","2.42","15","0.088","0.044","0.058666667","3.75","1.25","0.22","0.385","33.33333333","36.36363636","3.666666667","7.333333333","12.83333333","20.16666667","3.75","1.25","0.22","0.385","100","3.666666667","7.333333333","12.83333333","20.16666667"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01115","","","","4","3","3","1","0","1","0","0.06","0.12","0.06","0.18","1","","0.06","0.06","0.333333333","0","0.02","0.04","0","33.33333333","0","0.666666667","1.333333333","2","0.25","0","0.015","0.03","75","0","0.5","1","1.5"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01116","","","","4","4","4","4","3","7","0.34","0.24","1.28","0.58","1.86","10","0.113333333","0.034285714","0.058","2.5","0.75","0.145","0.32","30","31.1827957","2.833333333","4.833333333","10.66666667","15.5","2.5","0.75","0.145","0.32","100","2.833333333","4.833333333","10.66666667","15.5"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01117","","","","4","4","4","4","2","4","0.2","0.22","1","0.42","1.42","6","0.1","0.055","0.07","1.5","0.5","0.105","0.25","33.33333333","29.57746479","1.666666667","3.5","8.333333333","11.83333333","1.5","0.5","0.105","0.25","100","1.666666667","3.5","8.333333333","11.83333333"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01118","","","","4","4","4","4","3","8","1.02","0.22","0.82","1.24","2.06","11","0.34","0.0275","0.112727273","2.75","0.75","0.31","0.205","27.27272727","60.19417476","8.5","10.33333333","6.833333333","17.16666667","2.75","0.75","0.31","0.205","100","8.5","10.33333333","6.833333333","17.16666667"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01119","","","","4","4","3","3","0","8","0","0.1","0.38","0.1","0.48","8","","0.0125","0.0125","2.666666667","0","0.033333333","0.126666667","0","20.83333333","0","1.111111111","4.222222222","5.333333333","2","0","0.025","0.095","75","0","0.833333333","3.166666667","4"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-00112","","","","4","4","4","4","2","11","0.48","0.56","2.76","1.04","3.8","13","0.24","0.050909091","0.08","3.25","0.5","0.26","0.69","15.38461538","27.36842105","4","8.666666667","23","31.66666667","3.25","0.5","0.26","0.69","100","4","8.666666667","23","31.66666667"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01102","","","","4","4","3","3","","9","0.26","0.2","2","0.46","2.46","","","0.022222222","","","","0.153333333","0.666666667","","18.69918699","2.888888889","5.111111111","22.22222222","27.33333333","","","0.115","0.5","75","2.166666667","3.833333333","16.66666667","20.5"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01120","","","","4","4","4","4","10","4","1.5","0.12","1","1.62","2.62","14","0.15","0.03","0.115714286","3.5","2.5","0.405","0.25","71.42857143","61.83206107","12.5","13.5","8.333333333","21.83333333","3.5","2.5","0.405","0.25","100","12.5","13.5","8.333333333","21.83333333"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01121","","","","4","4","4","4","4","3","1.7","0.22","1.26","1.92","3.18","7","0.425","0.073333333","0.274285714","1.75","1","0.48","0.315","57.14285714","60.37735849","14.16666667","16","10.5","26.5","1.75","1","0.48","0.315","100","14.16666667","16","10.5","26.5"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01122","","","","4","3","3","3","4","6","1.22","0.26","0.5","1.48","1.98","10","0.305","0.043333333","0.148","3.333333333","1.333333333","0.493333333","0.166666667","40","74.74747475","13.55555556","16.44444444","5.555555556","22","2.5","1","0.37","0.125","75","10.16666667","12.33333333","4.166666667","16.5"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01123","","","","4","3","3","3","3","8","0.36","0.3","0.66","0.66","1.32","11","0.12","0.0375","0.06","3.666666667","1","0.22","0.22","27.27272727","50","4","7.333333333","7.333333333","14.66666667","2.75","0.75","0.165","0.165","75","3","5.5","5.5","11"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01124","","","","4","4","4","4","0","13","0","0.64","1.76","0.64","2.4","13","","0.049230769","0.049230769","3.25","0","0.16","0.44","0","26.66666667","0","5.333333333","14.66666667","20","3.25","0","0.16","0.44","100","0","5.333333333","14.66666667","20"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01125","","","","4","4","4","4","6","2","1.52","0.18","1.52","1.7","3.22","8","0.253333333","0.09","0.2125","2","1.5","0.425","0.38","75","52.79503106","12.66666667","14.16666667","12.66666667","26.83333333","2","1.5","0.425","0.38","100","12.66666667","14.16666667","12.66666667","26.83333333"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01126","","","","4","3","3","3","4","0","0.58","0","0.8","0.58","1.38","4","0.145","","0.145","1.333333333","1.333333333","0.193333333","0.266666667","100","42.02898551","6.444444444","6.444444444","8.888888889","15.33333333","1","1","0.145","0.2","75","4.833333333","4.833333333","6.666666667","11.5"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01127","","","","4","4","4","4","4","8","0.86","0.38","2.72","1.24","3.96","12","0.215","0.0475","0.103333333","3","1","0.31","0.68","33.33333333","31.31313131","7.166666667","10.33333333","22.66666667","33","3","1","0.31","0.68","100","7.166666667","10.33333333","22.66666667","33"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01128","","","","4","4","4","4","6","7","1.42","0.32","1.24","1.74","2.98","13","0.236666667","0.045714286","0.133846154","3.25","1.5","0.435","0.31","46.15384615","58.38926174","11.83333333","14.5","10.33333333","24.83333333","3.25","1.5","0.435","0.31","100","11.83333333","14.5","10.33333333","24.83333333"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-00113","","","","4","4","3","3","3","5","0.52","0.3","1.96","0.82","2.78","8","0.173333333","0.06","0.1025","2.666666667","1","0.273333333","0.653333333","37.5","29.49640288","5.777777778","9.111111111","21.77777778","30.88888889","2","0.75","0.205","0.49","75","4.333333333","6.833333333","16.33333333","23.16666667"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01103","","","","4","4","2","2","2","8","0.26","0.28","1.28","0.54","1.82","10","0.13","0.035","0.054","5","1","0.27","0.64","20","29.67032967","4.333333333","9","21.33333333","30.33333333","2.5","0.5","0.135","0.32","50","2.166666667","4.5","10.66666667","15.16666667"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-00114","","","","4","4","3","3","3","7","0.48","0.26","2.96","0.74","3.7","10","0.16","0.037142857","0.074","3.333333333","1","0.246666667","0.986666667","30","20","5.333333333","8.222222222","32.88888889","41.11111111","2.5","0.75","0.185","0.74","75","4","6.166666667","24.66666667","30.83333333"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01104","","","","4","4","3","3","0","1","0","0.06","0.74","0.06","0.8","1","","0.06","0.06","0.333333333","0","0.02","0.246666667","0","7.5","0","0.666666667","8.222222222","8.888888889","0.25","0","0.015","0.185","75","0","0.5","6.166666667","6.666666667"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-00115","","","","4","4","4","4","1","11","0.18","0.4","1.52","0.58","2.1","12","0.18","0.036363636","0.048333333","3","0.25","0.145","0.38","8.333333333","27.61904762","1.5","4.833333333","12.66666667","17.5","3","0.25","0.145","0.38","100","1.5","4.833333333","12.66666667","17.5"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01105","","","","4","4","2","2","0","","0","","0.46","","","","","","","","0","","0.23","","","0","","7.666666667","","","0","","0.115","50","0","","3.833333333",""
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-00116","","","","4","4","3","3","3","12","0.28","0.36","1.86","0.64","2.5","15","0.093333333","0.03","0.042666667","5","1","0.213333333","0.62","20","25.6","3.111111111","7.111111111","20.66666667","27.77777778","3.75","0.75","0.16","0.465","75","2.333333333","5.333333333","15.5","20.83333333"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01106","","","","4","4","4","4","0","5","0","0.06","0.74","0.06","0.8","5","","0.012","0.012","1.25","0","0.015","0.185","0","7.5","0","0.5","6.166666667","6.666666667","1.25","0","0.015","0.185","100","0","0.5","6.166666667","6.666666667"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-00117","","","","4","4","3","2","1","4","0.2","0.14","1.18","0.34","1.52","5","0.2","0.035","0.068","1.666666667","0.333333333","0.113333333","0.393333333","20","22.36842105","2.222222222","3.777777778","13.11111111","16.88888889","1.25","0.25","0.085","0.295","75","1.666666667","2.833333333","9.833333333","12.66666667"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01107","","","","4","3","3","3","2","13","0.2","0.3","0.72","0.5","1.22","15","0.1","0.023076923","0.033333333","5","0.666666667","0.166666667","0.24","13.33333333","40.98360656","2.222222222","5.555555556","8","13.55555556","3.75","0.5","0.125","0.18","75","1.666666667","4.166666667","6","10.16666667"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-00118","","","","4","4","2","1","3","2","0.48","0.12","1.26","0.6","1.86","5","0.16","0.06","0.12","2.5","1.5","0.3","0.63","60","32.25806452","8","10","21","31","1.25","0.75","0.15","0.315","50","4","5","10.5","15.5"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01108","","","","4","4","4","4","1","8","0.12","0.22","1.36","0.34","1.7","9","0.12","0.0275","0.037777778","2.25","0.25","0.085","0.34","11.11111111","20","1","2.833333333","11.33333333","14.16666667","2.25","0.25","0.085","0.34","100","1","2.833333333","11.33333333","14.16666667"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-00119","","","","4","4","4","2","0","5","0","0.18","1.32","0.18","1.5","5","","0.036","0.036","1.25","0","0.045","0.33","0","12","0","1.5","11","12.5","1.25","0","0.045","0.33","100","0","1.5","11","12.5"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01109","","","","4","3","4","2","0","2","0","0.08","1.1","0.08","1.18","2","","0.04","0.04","0.5","0","0.02","0.275","0","6.779661017","0","0.666666667","9.166666667","9.833333333","0.5","0","0.02","0.275","100","0","0.666666667","9.166666667","9.833333333"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-00102","","","","4","4","4","1","2","1","0.44","0.08","1.94","0.52","2.46","3","0.22","0.08","0.173333333","0.75","0.5","0.13","0.485","66.66666667","21.13821138","3.666666667","4.333333333","16.16666667","20.5","0.75","0.5","0.13","0.485","100","3.666666667","4.333333333","16.16666667","20.5"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-00120","","","","4","3","3","3","5","2","0.6","0.08","1.56","0.68","2.24","7","0.12","0.04","0.097142857","2.333333333","1.666666667","0.226666667","0.52","71.42857143","30.35714286","6.666666667","7.555555556","17.33333333","24.88888889","1.75","1.25","0.17","0.39","75","5","5.666666667","13","18.66666667"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-00121","","","","4","4","4","3","0","10","0","0.38","2.3","0.38","2.68","10","","0.038","0.038","2.5","0","0.095","0.575","0","14.17910448","0","3.166666667","19.16666667","22.33333333","2.5","0","0.095","0.575","100","0","3.166666667","19.16666667","22.33333333"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01201","","","","4","4","4","4","4","8","1.82","0.12","2.41","1.94","4.35","12","0.455","0.015","0.161666667","3","1","0.485","0.6025","33.33333333","44.59770115","15.16666667","16.16666667","20.08333333","36.25","3","1","0.485","0.6025","100","15.16666667","16.16666667","20.08333333","36.25"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01210","","","","4","3","3","3","0","10","0","0.3","0.44","0.3","0.74","10","","0.03","0.03","3.333333333","0","0.1","0.146666667","0","40.54054054","0","3.333333333","4.888888889","8.222222222","2.5","0","0.075","0.11","75","0","2.5","3.666666667","6.166666667"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01211","","","","4","4","4","4","5","13","1.34","0.48","2.78","1.82","4.6","18","0.268","0.036923077","0.101111111","4.5","1.25","0.455","0.695","27.77777778","39.56521739","11.16666667","15.16666667","23.16666667","38.33333333","4.5","1.25","0.455","0.695","100","11.16666667","15.16666667","23.16666667","38.33333333"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01212","","","","4","3","4","4","6","5","2.14","0.24","1.72","2.38","4.1","11","0.356666667","0.048","0.216363636","2.75","1.5","0.595","0.43","54.54545455","58.04878049","17.83333333","19.83333333","14.33333333","34.16666667","2.75","1.5","0.595","0.43","100","17.83333333","19.83333333","14.33333333","34.16666667"
"","","GHP2018NYK-SN01","","","","","","","","","GHP2018NYK-SN01-01213","","","","4","4","3","3","3","1","0.58","0.04","0.88","0.62","1.5","4","0.193333333","0.04","0.155","1.333333333","1","0.206666667","0.293333333","75","41.33333333","6.444444444","6.888888889","9.777777778","16.66666667","1","0.75","0.155","0.22","75","4.833333333","5.166666667","7.333333333","12.5"
